,Condition,Capsule Start,Capsule End,Capsule Is Uncertain,San Leandro Light Tank Feed (kbd),CCR (wt%),Sulfur (wt%),API Gravity,Houston Crude Tank Feed (kbd),Seattle Crude Tank Feed (kbd),Pittsburgh Heavy Tank Feed (kbd)
0,SAP Crude Tank Inventory,2022-07-16 20:00:00-04:00,2022-07-17 20:00:00-04:00,False,35,2.7,0.65,29.0,5,5,50
1,SAP Crude Tank Inventory,2022-07-17 20:00:00-04:00,2022-07-18 20:00:00-04:00,False,35,2.7,0.65,29.0,5,5,50
2,SAP Crude Tank Inventory,2022-07-18 20:00:00-04:00,2022-07-19 20:00:00-04:00,False,35,2.7,0.65,29.0,5,5,50
3,SAP Crude Tank Inventory,2022-07-19 20:00:00-04:00,2022-07-20 20:00:00-04:00,False,35,2.7,0.65,29.0,5,5,50
4,SAP Crude Tank Inventory,2022-07-20 20:00:00-04:00,2022-07-21 20:00:00-04:00,False,35,2.7,0.65,29.0,5,5,50
5,SAP Crude Tank Inventory,2022-07-21 20:00:00-04:00,2022-07-22 20:00:00-04:00,False,35,2.7,0.65,29.0,0,10,50
6,SAP Crude Tank Inventory,2022-07-22 20:00:00-04:00,2022-07-23 20:00:00-04:00,False,35,3.1,0.65,29.0,0,10,50
7,SAP Crude Tank Inventory,2022-07-23 20:00:00-04:00,2022-07-24 20:00:00-04:00,False,35,3.1,0.65,29.0,0,10,50
8,SAP Crude Tank Inventory,2022-07-24 20:00:00-04:00,2022-07-25 20:00:00-04:00,False,35,3.1,0.65,29.0,0,10,50
9,SAP Crude Tank Inventory,2022-07-25 20:00:00-04:00,2022-07-26 20:00:00-04:00,False,35,3.1,0.5,24.0,0,10,50
10,SAP Crude Tank Inventory,2022-07-26 20:00:00-04:00,2022-07-27 20:00:00-04:00,False,35,3.1,0.5,24.0,0,10,50
11,SAP Crude Tank Inventory,2022-07-27 20:00:00-04:00,2022-07-28 20:00:00-04:00,False,35,3.1,0.5,24.0,0,10,50
12,SAP Crude Tank Inventory,2022-07-28 20:00:00-04:00,2022-07-29 20:00:00-04:00,False,20,3.1,0.5,24.0,5,15,10
13,SAP Crude Tank Inventory,2022-07-29 20:00:00-04:00,2022-07-30 20:00:00-04:00,False,20,3.1,0.5,24.0,5,15,10
14,SAP Crude Tank Inventory,2022-07-30 20:00:00-04:00,2022-07-31 20:00:00-04:00,False,20,3.1,0.5,24.0,5,15,10
15,SAP Crude Tank Inventory,2022-07-31 20:00:00-04:00,2022-08-01 20:00:00-04:00,False,20,3.1,0.5,24.0,5,15,10
16,SAP Crude Tank Inventory,2022-08-01 20:00:00-04:00,2022-08-02 20:00:00-04:00,False,20,6.8,0.5,24.0,5,15,10
17,SAP Crude Tank Inventory,2022-08-02 20:00:00-04:00,2022-08-03 20:00:00-04:00,False,20,6.8,0.5,24.0,5,15,10
18,SAP Crude Tank Inventory,2022-08-03 20:00:00-04:00,2022-08-04 20:00:00-04:00,False,20,6.8,0.5,24.0,5,15,10
19,SAP Crude Tank Inventory,2022-08-04 20:00:00-04:00,2022-08-05 20:00:00-04:00,False,20,6.8,0.5,24.0,5,15,10
20,SAP Crude Tank Inventory,2022-08-05 20:00:00-04:00,2022-08-06 20:00:00-04:00,False,20,6.8,0.5,24.0,5,15,10
21,SAP Crude Tank Inventory,2022-08-06 20:00:00-04:00,2022-08-07 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
22,SAP Crude Tank Inventory,2022-08-07 20:00:00-04:00,2022-08-08 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
23,SAP Crude Tank Inventory,2022-08-08 20:00:00-04:00,2022-08-09 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
24,SAP Crude Tank Inventory,2022-08-09 20:00:00-04:00,2022-08-10 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
25,SAP Crude Tank Inventory,2022-08-10 20:00:00-04:00,2022-08-11 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
26,SAP Crude Tank Inventory,2022-08-11 20:00:00-04:00,2022-08-12 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
27,SAP Crude Tank Inventory,2022-08-12 20:00:00-04:00,2022-08-13 20:00:00-04:00,False,20,6.8,0.6,27.5,5,15,10
28,SAP Crude Tank Inventory,2022-08-13 20:00:00-04:00,2022-08-14 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
29,SAP Crude Tank Inventory,2022-08-14 20:00:00-04:00,2022-08-15 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
30,SAP Crude Tank Inventory,2022-08-15 20:00:00-04:00,2022-08-16 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
31,SAP Crude Tank Inventory,2022-08-16 20:00:00-04:00,2022-08-17 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
32,SAP Crude Tank Inventory,2022-08-17 20:00:00-04:00,2022-08-18 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
33,SAP Crude Tank Inventory,2022-08-18 20:00:00-04:00,2022-08-19 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
34,SAP Crude Tank Inventory,2022-08-19 20:00:00-04:00,2022-08-20 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
35,SAP Crude Tank Inventory,2022-08-20 20:00:00-04:00,2022-08-21 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
36,SAP Crude Tank Inventory,2022-08-21 20:00:00-04:00,2022-08-22 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
37,SAP Crude Tank Inventory,2022-08-22 20:00:00-04:00,2022-08-23 20:00:00-04:00,False,20,4.3,0.6,27.5,5,15,10
38,SAP Crude Tank Inventory,2022-08-23 20:00:00-04:00,2022-08-24 20:00:00-04:00,False,10,4.3,0.6,27.5,20,0,0
39,SAP Crude Tank Inventory,2022-08-24 20:00:00-04:00,2022-08-25 20:00:00-04:00,False,70,4.3,0.6,27.5,20,0,0
40,SAP Crude Tank Inventory,2022-08-25 20:00:00-04:00,2022-08-26 20:00:00-04:00,False,70,4.3,0.6,27.5,20,0,0
41,SAP Crude Tank Inventory,2022-08-26 20:00:00-04:00,2022-08-27 20:00:00-04:00,False,70,4.3,0.6,27.5,20,0,0
42,SAP Crude Tank Inventory,2022-08-27 20:00:00-04:00,2022-08-28 20:00:00-04:00,False,70,4.3,0.6,27.5,20,0,0
43,SAP Crude Tank Inventory,2022-08-28 20:00:00-04:00,2022-08-29 20:00:00-04:00,False,70,4.3,0.6,27.5,20,0,0
44,SAP Crude Tank Inventory,2022-08-29 20:00:00-04:00,2022-08-30 20:00:00-04:00,False,70,2.7,0.6,27.5,20,0,0
45,SAP Crude Tank Inventory,2022-08-30 20:00:00-04:00,2022-08-31 20:00:00-04:00,False,70,2.7,0.8,32.0,20,0,0
46,SAP Crude Tank Inventory,2022-08-31 20:00:00-04:00,2022-09-01 20:00:00-04:00,False,70,2.7,0.8,32.0,20,0,0
47,SAP Crude Tank Inventory,2022-09-01 20:00:00-04:00,2022-09-02 20:00:00-04:00,False,70,2.7,0.8,32.0,20,0,0
48,SAP Crude Tank Inventory,2022-09-02 20:00:00-04:00,2022-09-03 20:00:00-04:00,False,70,2.7,0.8,32.0,20,0,0
49,SAP Crude Tank Inventory,2022-09-03 20:00:00-04:00,2022-09-04 20:00:00-04:00,False,70,2.7,0.8,32.0,20,0,0
50,SAP Crude Tank Inventory,2022-09-04 20:00:00-04:00,2022-09-05 20:00:00-04:00,False,70,3.1,0.8,32.0,20,0,0
51,SAP Crude Tank Inventory,2022-09-05 20:00:00-04:00,2022-09-06 20:00:00-04:00,False,70,3.1,0.8,32.0,20,0,0
52,SAP Crude Tank Inventory,2022-09-06 20:00:00-04:00,2022-09-07 20:00:00-04:00,False,70,3.1,0.8,32.0,20,0,0
53,SAP Crude Tank Inventory,2022-09-07 20:00:00-04:00,2022-09-08 20:00:00-04:00,False,70,3.1,0.8,32.0,20,0,0
