,GC Temperature 0.5% (0EE24DEB-DB4D-EAB0-9A1C-AD752BDA6B48),GC Temperature 10% (0EE24DEB-DB5C-7510-9656-C04B08D2DEC7),GC Temperature 20% (0EE24DEB-DB61-7330-988C-5882DF55DA0A),GC Temperature 30% (0EE24DEB-DB66-7150-825B-11BC86513BC8),GC Temperature 40% (0EE24DEB-DB6D-6680-A7A5-E7C68B93B9BD),GC Temperature 5% (0EE24DEB-DB57-66F0-9C17-119140DD7326),GC Temperature 50% (0EE24DEB-DB77-62C0-8472-49D7C207C24D),GC Temperature 60% (0EE24DEB-DB7E-77F0-866E-740E226E68ED),GC Temperature 70% (0EE24DEB-DB83-6610-B02A-9F3A4543B139),GC Temperature 80% (0EE24DEB-DB88-6430-BDE4-2F8A6442BFA9),GC Temperature 90% (0EE24DEB-DB8D-6250-9F8B-4F8E34E61B79),GC Temperature 95% (0EE24DEB-DB92-6070-97FE-C006F50DE890),GC Temperature 99% (0EE24DEB-DB96-EE90-A43A-2CD7E0A60559)
2022-07-17 02:00:00-04:00,131.4007484,276.9245347,330.3660964,363.1315444,393.4113584,228.9062057,428.7754316,471.0315542,508.0904264,538.1442235,573.39534,602.0933807,661.1841576
2022-07-24 02:00:00-04:00,148.0094375,297.1487181,347.9916546,382.9037975,417.8159404,251.3900752,456.2306035,490.6908161,521.4225604,548.3128109,581.6431804,608.1944917,659.3763674
2022-07-31 02:00:00-04:00,153.3196963,304.4926978,360.7588671,403.4669545,443.3503998,256.0224385,477.4716733,507.5255049,532.7209908,558.2554502,591.0208638,616.6683144,669.3190412
2022-08-07 02:00:00-04:00,157.0481818,308.3341572,369.7976114,413.8614897,451.3722923,257.4912207,481.9910454,509.785191,533.3989035,558.2554502,590.4559423,615.5384714,665.4775473
2022-08-14 02:00:00-04:00,165.0700742,316.2430585,373.3001317,416.4601494,453.405996,266.1910258,483.9117579,511.1409819,534.1897729,558.4813982,589.778064,613.8437069,661.1841576
2022-08-21 02:00:00-04:00,152.3028445,304.9446281,364.0354395,407.7603443,445.2711468,256.700334,476.9067518,505.1528276,529.4444529,554.1880084,585.8236134,610.341221,657.4556894
2022-08-28 02:00:00-04:00,152.7547748,315.7911281,373.8650532,417.2510189,454.535839,265.5131131,485.3805745,512.6097985,535.5455984,560.2891539,591.698811,615.8774105,669.7709371
2022-09-04 02:00:00-04:00,146.2016818,311.3847472,373.4131229,419.284757,457.2474899,259.6379328,484.3637227,507.9774352,530.913235,555.9957642,587.5183779,611.0190993,657.229707
2022-09-11 02:00:00-04:00,153.6586527,302.0070293,362.6796141,407.4214051,446.4009898,250.9381449,479.1664378,507.6384616,532.1560693,557.6905287,589.4391249,613.7307501,662.8789221
2022-09-18 02:00:00-04:00,152.5288097,289.0138517,349.9124016,395.6710445,436.5713416,243.7071391,471.5964757,500.9723946,526.5068541,551.5893832,583.1119625,607.4035878,654.0661603
2022-09-25 02:00:00-04:00,153.4326875,301.6680902,362.7926053,409.6810912,448.999615,252.9718485,480.2962809,507.6384616,531.7041389,557.3515551,590.2300288,614.9735499,663.7827828
2022-10-02 02:00:00-04:00,150.9470363,290.708599,345.2800382,388.4400215,428.6624404,247.6615897,465.1563911,496.7919961,526.8457932,556.6736769,592.7156283,618.7020181,672.3695623
2022-10-09 02:00:00-04:00,148.9133154,282.3477674,335.5633812,378.1584774,422.2223558,243.5941651,462.896705,496.3400313,525.9419326,554.5269475,589.5520816,615.0865756,663.5568004
2022-10-16 02:00:00-04:00,154.9014869,307.5432878,360.6459104,404.4838064,445.7230771,264.9481916,479.8443505,509.5592086,534.6417377,560.4021451,593.0546364,618.363079,667.6242767
2022-10-23 02:00:00-04:00,172.3010628,313.9833724,363.1315444,403.1279809,441.5426441,270.4844156,474.8730136,503.5710543,528.7665402,554.4139908,587.7443603,613.9567325,664.2347476
2022-10-30 02:00:00-04:00,182.2436849,332.7387737,378.3844254,417.8159404,455.5527253,289.1268256,486.5104176,513.7396416,537.579302,563.2267527,597.3480261,624.2382766,688.3003904
2022-11-06 01:00:00-05:00,166.6518476,320.5364827,373.5261141,417.8159404,456.6825683,270.1454764,487.301287,514.4175198,537.3533541,562.54884,595.0883401,619.6059477,665.1386082
2022-11-13 01:00:00-05:00,175.0126791,318.8417181,370.7015065,413.6355418,453.9709175,270.0324852,487.7532518,516.2252756,539.9519793,564.4695869,596.3311398,620.6227651,666.7203471
